12.439,19.879,14.559,13.201,16.348,5.5645,17.945,19.344,16.298,19.725,26.455,14.981,16.016,17.34,17.596,20.443,18.077,22.745,17.594,12.566,19.505,19.426,11.653,21.941,20.808,22.443,14.773,22.962,21.881,18.889,22.939,20.033,16.994,21.166,14.95,19.368,23.289,19.632,24.995,26.504,11.776,18.776,16.805,20.389,26.533,23.679,18.88,15.994,16.35,22.183,22.247,12.609,23.968,28.7,19.348,24.558,15.537,6.3392,24.835,22.23,18.72,18.143,18.641,17.17,20.103,19.181,23.015,25.359,17.265,21.227,19.773,19.09,17.002,27.83,25.277,24.6,23.96,18.596,22.714,16.673
12.474,20.072,13.016,17.869,15.04,14.846,9.63,11.029,14.99,17.755,19.626,5.4301,16.052,12.251,24.045,10.638,10.384,17.683,16.044,21.848,18.197,11.734,19.756,17.496,23.623,15.91,16.635,13.188,12.076,15.839,18.804,22.037,7.4429,12.288,22.849,17.702,17.199,18.324,18.87,22.059,21.058,17.468,17.571,17.996,24.668,15.584,22.478,22.391,12.111,18.037,18.738,15.921,17.435,25.667,23.513,18.468,15.421,20.023,23.527,17.17,17.996,22.989,16.059,26.452,17.94,14.878,20.433,22.966,15.957,11.676,20.028,25.146,27.61,18.951,20.188,22.834,16.268,17.297,20.936,16.708
8.9769,19.888,16.514,18.861,14.857,16.926,13.127,12.063,11.98,18.44,16.129,8.9274,12.555,14.33,23.783,7.1411,13.882,21.181,16.275,23.927,18.013,13.439,16.746,13.998,21.169,13.832,13.625,14.35,8.5788,19.337,15.306,22.267,10.94,8.7905,19.352,18.736,18.296,18.14,19.734,18.562,22.525,17.284,14.073,21.493,24.917,12.087,23.567,20.438,14.859,19.2,15.241,12.423,15.357,22.17,20.016,17.027,18.918,18.693,23.239,13.673,14.499,22.805,12.561,27.919,15.785,17.862,16.936,24.432,15.773,15.173,20.955,21.897,25.008,15.454,22.267,20.756,19.765,13.883,20.615,13.211
18.192,21.482,20.674,24.352,18.695,26.326,17.288,15.889,15.818,15.501,26.977,21.487,21.77,26.932,21.813,19.268,20.424,25.092,20.113,28.404,21.851,19.36,20.584,26.125,24.861,13.801,17.463,9.1543,17.83,25.879,25.63,26.105,23.5,19.639,21.238,22.562,19.59,21.978,25.967,30.688,24.411,21.122,22.566,19.233,29.513,21.177,30.135,23.628,18.697,14.004,18.023,23.272,15.326,24.952,18.637,19.168,22.422,29.541,21.86,26.449,25.347,26.643,17.109,29.721,19.623,21.7,21.484,19.237,19.612,27.733,23.607,26.724,32.046,26.302,28.529,20.725,26.307,13.853,22.174,22.426
14.231,11.818,15.466,14.687,11.219,17.724,12.079,10.681,11.169,20.907,21.769,16.279,17.809,20.09,21.293,14.059,12.948,17.616,15.464,20.929,14.376,14.298,15.935,20.917,21.407,10.764,12.814,10.436,12.622,17.353,20.946,21.456,18.292,14.431,21.588,17.354,0,14.503,21.064,24.683,23.936,13.647,17.358,20.488,22.038,17.727,23.036,22.565,11.222,15.285,20.881,18.063,12.289,23.572,17.818,1.2688,12.757,22.901,19.706,23.855,20.139,19.168,18.202,26.684,13.448,17.051,19.791,20.518,12.136,22.473,18.464,23.887,30.113,21.094,23.467,16.539,18.832,10.816,17.547,18.465
17.515,15.049,13.039,17.892,13.487,14.727,16.425,17.824,13.437,20.596,20.237,20.17,13.937,17.453,14.283,18.276,15.216,19.884,14.56,15.075,16.644,16.565,17.609,14.941,15.979,19.582,15.082,20.101,19.713,15.643,23.248,20.553,19.452,17.23,14.579,22.425,21.78,16.771,23.332,19.504,17.752,15.915,11.975,21.432,17.902,20.646,9.7169,17.037,13.489,21.812,23.799,18.758,21.107,25.839,20.391,23.048,18.425,15.502,21.974,30.291,14.262,13.313,15.105,23.146,17.242,16.147,19.479,26.402,14.404,15.219,11.455,20.133,26.165,24.45,25.39,19.771,21.099,19.634,22.343,21.749
10.252,11.242,15.192,13.64,6.2104,14.067,15.792,14.393,6.16,15.898,19.811,12.894,13.83,15.081,21.956,10.999,7.9394,12.607,10.455,15.92,9.3672,9.2889,10.926,17.856,16.398,12.306,7.8052,12.824,12.437,13.394,15.972,16.447,14.907,15.821,23.288,20.179,14.503,0,6.561,19.674,20.279,8.638,12.821,19.319,7.535,16.54,18.796,17.556,6.2126,17.674,15.912,14.804,13.831,13.207,16.351,15.772,12.182,19.243,14.697,15.292,16.879,14.159,15.95,25.673,9.965,12.042,14.782,22.906,7.1273,17.464,17.583,18.878,17.432,22.484,18.458,15.964,13.823,12.357,21.26,14.487
16.813,15.417,15.738,19.629,12.771,20.628,17.64,18.382,10.149,19.624,23.206,13.44,20.391,20.261,24.606,14.988,8.4855,19.168,14.444,22.481,15.928,9.835,14.914,21.845,22.959,16.294,11.794,16.813,16.426,13.941,19.961,20.436,15.453,15.868,24.902,25.055,21.064,6.561,0,26.235,26.84,15.199,17.529,19.865,7.6169,16.437,21.941,22.986,10.212,21.663,13.284,19.501,17.819,10.578,22.912,21.661,17.29,25.77,21.258,21.853,21.576,20.72,19.639,26.695,12.86,16.031,19.086,24.835,13.688,19.686,18.129,19.89,17.514,22.531,19.005,20.139,14.369,16.346,22.805,21.048
15.434,20.799,18.876,14.024,13.464,21.66,19.534,20.932,16.26,20.839,26.577,17.102,11.857,13.575,14.527,11.42,18.119,19.861,20.31,20.824,16.62,17.718,17.853,4.5634,21.728,21.015,17.905,21.534,12.858,15.887,25.754,26.302,15.09,19.239,14.822,22.668,24.683,19.674,26.235,0,17.996,15.891,17.725,24.572,26.405,22.535,25.055,22.787,16.393,22.056,25.689,20.617,22.54,25.816,26.141,24.211,22.362,26.116,21.95,24.121,14.505,19.063,20.854,23.39,20.064,21.897,22.035,27.288,17.307,13.413,11.699,25.882,31.466,12.46,21.512,25.52,24.003,21.067,22.587,19.669
16.522,20.675,18.642,13.848,16.995,6.2115,19.828,21.226,16.945,17.611,20.72,15.628,20.1,17.987,12.775,20.29,18.543,23.392,17.829,13.213,20.152,19.893,12.299,13.433,13.375,19.904,15.42,15.257,21.727,14.135,23.586,20.68,17.641,23.202,3.1736,20.015,23.936,20.279,26.84,17.996,0,19.422,17.421,13.879,27.814,23.914,21.294,16.641,16.997,10.407,24.203,17.657,21.429,29.347,19.995,25.205,16.184,11.388,25.481,22.877,12.753,16.04,19.288,5.3943,20.749,19.416,23.662,15.64,17.912,21.874,9.9466,19.737,25.312,29.865,25.924,25.397,24.427,19.956,10.938,20.756
16.305,16.245,12.693,7.8406,12.263,15.477,16.08,17.478,10.962,14.826,23.581,12.562,19.239,15.565,8.5133,15.255,7.6075,18.66,6.6669,20.195,15.42,8.9569,11.839,9.1711,19.01,17.107,12.607,16.488,16.693,2.1525,20.773,14.738,14.575,19.125,8.8086,16.655,19.506,15.547,16.093,13.735,11.982,14.691,17.277,18.558,23.082,14.831,22.155,19.83,9.3343,16.042,17.985,14.603,18.632,24.616,22.246,20.775,16.412,20.653,20.75,27.955,8.4917,18.616,20.407,17.377,14.767,10.333,20.835,21.275,13.18,18.808,2.0357,22.925,26.514,25.788,18.126,20.967,13.491,17.159,16.573,20.54
9.3963,10.386,14.335,12.784,2.4275,13.211,14.936,13.537,5.304,12.115,18.955,12.038,12.974,11.298,18.428,10.143,7.0834,8.8246,9.5988,15.064,5.5843,8.4328,10.07,17,15.541,11.45,6.9492,11.968,11.581,12.538,15.116,15.591,14.05,14.965,22.432,16.396,13.647,8.638,15.199,15.891,19.422,0,11.965,15.848,16.173,15.684,17.94,16.7,5.3565,16.818,16.854,13.948,12.975,9.9249,15.495,14.916,11.326,18.387,10.914,22.843,16.023,13.303,15.094,24.817,9.1089,11.186,10.999,20.818,6.2713,16.608,16.727,18.022,22.972,19.842,17.602,15.108,12.967,11.501,18.788,13.631
12.95,18.288,13.685,18.538,13.257,20.899,12.892,11.494,10.38,12.448,15.56,13.947,16.528,14.983,18.761,11.115,14.986,19.654,8.1645,19.795,16.413,13.922,15.146,17.972,19.446,13.263,12.025,13.781,12.552,16.984,14.737,14.157,15.959,8.2215,23.325,18.167,17.727,16.54,16.437,22.535,23.914,15.684,14.525,16.181,22.685,0,22.998,20.576,13.259,18.631,3.1538,11.854,14.788,10.083,19.447,16.458,16.976,18.124,21.743,17.646,13.93,18.034,11.992,29.182,14.185,6.9986,16.367,21.151,14.173,20.192,16.867,21.328,23.818,14.885,22.723,20.187,20.869,13.314,19.121,17.185
16.463,20.276,19.791,22.674,15.244,23.101,16.405,15.006,15.194,23.886,19.072,19.457,20.04,21.816,25.321,14.627,16.973,21.641,19.489,24.954,18.401,18.323,19.959,21.484,24.112,16.775,16.839,17.293,16.065,22.428,18.25,25.481,21.469,11.734,25.616,21.679,21.239,9.0337,15.595,26.047,28.79,17.672,18.037,26.498,16.569,15.03,26.51,26.59,15.246,22.143,18.184,15.366,18.3,22.241,22.959,19.971,21.216,21.636,23.731,21.158,16.037,23.193,15.505,32.694,18.999,21.075,19.879,27.376,16.161,25.178,22.493,24.84,26.466,18.397,26.235,23.699,22.857,16.827,23.558,20.697
15.694,16.081,22.031,18.951,15.483,11.834,20.178,18.78,15.432,9.8928,22.845,18.688,19.271,21.047,16.205,13.858,17.212,21.88,19.727,18.836,18.639,18.561,10.833,18.961,18.904,19.114,13.954,19.632,15.296,19.664,22.023,25.719,20.7,15.507,8.7026,18.549,19.341,18.766,25.327,23.525,11.876,17.91,9.7259,13.625,26.301,18.804,13.599,18.02,15.485,15.936,19.187,19.14,20.639,26.116,22.082,20.61,14.718,17.011,23.969,20.389,18.282,19.089,18.274,17.27,19.237,21.314,22.648,18.595,16.4,24.933,15.475,21.115,28.7,22.17,27.731,20.802,23.095,19.166,16.467,19.928
18.107,19.422,16.369,21.222,14.39,16.619,12.983,11.584,11.514,13.935,22.672,17.183,21.685,22.627,16.835,14.963,16.119,20.787,15.808,23.62,17.547,15.055,16.279,17.492,15.83,9.4966,13.159,4.8497,13.525,18.195,21.325,21.801,19.196,15.334,7.2335,18.257,15.285,17.674,21.663,22.056,10.407,16.818,18.262,10.203,25.209,18.631,25.354,14.598,14.392,0,21.785,18.967,11.022,26.743,23.814,14.863,20.362,21.795,22.877,22.145,16.813,18.495,19.105,15.801,15.319,17.395,22.961,5.2327,15.307,23.429,14.006,17.693,31.738,21.997,24.225,16.421,22.002,9.5484,13.143,22.341
13.287,16.552,16.615,18.636,11.52,11.446,13.229,11.83,11.47,20.71,15.896,16.281,16.864,18.64,15.396,11.451,13.249,17.917,15.765,18.447,14.677,12.588,16.236,16.053,12.781,13.599,13.115,14.117,12.889,16.756,15.074,21.757,18.081,8.5577,15.691,18.503,18.063,14.804,19.501,20.617,17.657,13.948,14.861,18.409,16.53,11.854,15.18,21.875,11.523,18.967,15.008,0,15.124,21.937,19.783,16.795,17.492,6.2694,20.007,17.982,6.1114,15.447,12.329,23.051,15.275,17.352,16.703,23.379,12.437,13.848,12.567,21.664,24.783,15.221,14.905,20.523,19.133,13.651,20.382,14.619
15.882,20.898,16.131,20.984,15.866,23.723,12.745,11.346,12.99,20.226,18.492,16.945,19.46,21.236,26.146,14.047,17.595,22.263,17.285,25.576,19.023,16.532,17.756,20.904,23.532,10.973,14.635,11.491,15.002,23.05,17.669,23.277,18.957,11.154,23.575,18.019,17.608,19.15,22.097,25.467,26.748,18.294,17.457,22.868,26.685,14.45,25.592,27.212,15.869,16.341,17.604,14.786,12.498,24.533,22.379,16.34,21.838,21.056,24.353,20.578,16.862,23.815,11.845,26.892,16.795,18.872,16.219,21.574,16.783,23.19,23.318,24.26,31.914,14.737,25.655,17.897,23.479,11.025,19.927,20.117
18.915,20.311,23.768,22.709,12.352,23.136,22.975,21.577,15.229,16.224,25.643,21.963,22.492,21.223,22.536,20.068,17.008,18.749,18.247,24.989,15.509,18.358,19.994,26.925,23.221,21.374,16.874,21.893,21.506,22.463,24.82,24.24,23.975,18.304,30.661,26.321,23.572,13.207,10.578,25.816,29.347,9.9249,21.889,19.956,16.826,10.083,27.865,24.351,15.281,26.743,6.9292,21.937,22.899,0,25.42,24.841,21.251,28.207,20.839,23.602,24.013,23.228,17.832,34.742,19.034,17.082,20.924,24.926,16.196,26.533,26.651,26.449,26.723,24.968,27.527,25.033,22.892,21.426,22.896,23.149
10.449,8.0354,15.758,10.905,7.4374,13.942,15.248,15.62,7.387,17.125,21.038,11.048,14.026,16.308,23.183,12.226,9.1664,13.834,11.682,17.147,10.594,10.516,12.153,19.083,17.625,13.533,9.0322,14.051,13.664,13.571,17.199,17.674,13.061,17.048,20.081,21.405,11.296,10.721,17.282,20.901,20.154,9.8649,14.048,20.546,18.256,17.767,19.254,18.783,7.4396,18.901,20.921,16.031,15.058,19.79,14.036,12.565,8.975,19.118,15.924,23.969,18.106,15.386,17.177,25.548,11.192,13.269,16.009,24.133,8.3543,17.294,17.76,20.105,24.071,23.711,19.685,12.757,15.05,13.584,22.487,14.683
11.791,19.61,12.554,17.407,14.578,14.384,9.1677,10.566,14.528,17.292,23.44,4.9677,15.368,11.789,23.605,15.966,9.9221,17.221,15.582,21.386,17.735,11.272,19.235,16.698,16.719,15.448,16.115,17.301,17.404,15.377,24.131,21.574,2.955,17.616,23.769,17.239,21.247,17.862,18.408,12.135,20.596,17.005,20.111,17.533,14.27,18.914,12.92,21.928,11.649,22.151,22.068,15.126,16.973,26.93,24.718,19.978,14.958,19.56,23.064,22.498,17.201,19.385,19.455,25.99,17.478,14.416,23.149,22.504,15.495,1.278,19.565,24.684,24.168,16.086,19.726,22.372,15.805,16.834,20.474,16.025
6.2793,11.784,8.3993,3.6048,6.752,4.0315,11.786,13.184,6.7016,13.565,19.827,13.435,9.857,15.623,16.063,11.541,8.481,13.149,10.996,11.033,9.9088,9.8304,10.12,13.065,16.625,12.847,8.3468,13.366,12.978,9.2929,16.513,16.989,15.115,15.933,13.417,17.835,15.045,10.036,16.597,17.628,10.243,9.1795,13.362,17.298,17.571,17.082,17.861,14.461,6.7542,18.215,16.088,15.031,14.372,19.104,16.892,16.313,12.723,9.2077,15.239,20.697,17.106,14.701,9.0445,15.637,10.506,12.583,13.419,22.268,7.6689,17.691,13.481,17.557,15.069,21.324,19,16.505,14.364,12.437,20.238,10.513
15.5,13.086,14.197,15.956,12.488,18.993,10.811,9.412,11.512,22.176,20.5,15.011,19.077,21.359,22.561,12.791,14.217,18.885,15.807,22.198,15.645,15.054,16.278,19.648,22.675,9.4952,13.158,10.014,11.353,18.622,19.678,21.799,17.023,13.162,22.097,16.085,1.2688,15.772,21.661,24.211,25.205,14.916,16.09,19.219,23.307,16.458,23.658,23.614,12.49,14.863,19.612,16.795,11.02,24.841,19.087,0,14.026,23.064,20.975,22.587,18.87,20.437,16.933,25.415,14.717,17.394,21.059,20.096,13.405,21.256,19.733,24.23,31.382,19.825,24.223,16.419,20.101,9.5471,16.279,19.734
13.223,10.809,14.701,13.679,10.211,9.1565,11.314,12.713,10.161,19.899,21.399,15.514,16.8,19.082,21.188,6.2431,11.94,16.608,14.456,16.158,13.368,12.541,14.927,13.1,20.399,15.838,11.806,16.356,7.6808,16.345,19.973,20.448,17.527,14.061,18.542,19.386,14.07,13.495,20.056,17.664,15.368,12.639,16.38,23.32,21.03,17.358,14.468,19.586,10.214,21.206,20.511,17.694,17.363,22.564,16.81,15.339,11.749,14.333,18.698,18.943,19.769,18.16,17.832,20.762,13.966,16.043,18.783,26.439,11.128,19.971,20.236,22.682,28.257,20.724,21.711,15.531,17.824,15.89,22.621,17.457
11.91,9.4963,16.056,12.366,8.8983,9.9723,14.191,15.589,8.8479,16.174,22.499,9.9906,15.487,16.812,14.915,13.687,8.8041,15.295,10.891,16.974,12.055,10.154,8.9712,19.611,18.479,14.993,10.493,15.512,15.125,14.259,18.66,16.883,12.003,18.509,19.239,16.687,12.757,12.182,17.29,22.362,16.184,11.326,14.475,16.415,19.717,16.976,20.715,15.113,8.9005,20.362,20.13,17.492,16.518,21.251,15.497,14.026,0,15.148,17.385,22.795,17.236,15.813,17.605,21.578,12.653,12.478,17.47,21.386,9.8152,16.236,17.092,12.017,27.792,25.172,19.323,14.218,14.687,15.045,19.356,16.144
20.812,22.185,20.263,15.41,20.522,23.047,20.472,19.073,17.646,22.226,24.829,17.787,21.074,24.088,15.913,12.807,16.601,26.92,21.697,22.211,23.679,17.95,19.239,5.9499,23.115,19.157,19.291,19.675,14.245,17.274,24.007,27.689,19.8,17.491,16.209,24.055,23.621,23.806,25.087,10.513,19.382,22.95,19.111,24.212,30.403,20.788,29.052,24.173,18.328,23.442,23.941,17.908,20.682,30.871,27.527,22.352,21.637,24.178,29.009,25.507,15.892,20.45,21.262,24.777,21.451,23.283,25.637,28.675,21.439,23.926,13.085,27.269,34.084,22.973,27.12,26.081,22.484,19.208,23.974,25.046
15.211,15.17,20.394,18.843,8.4865,19.27,20.995,19.596,11.363,18.174,25.014,18.097,18.789,17.357,24.487,16.202,13.142,14.884,15.658,21.123,5.3297,14.492,16.129,23.059,21.6,17.509,13.008,18.027,17.64,18.597,21.175,21.65,20.109,19.374,28.491,22.455,19.706,14.697,21.258,21.95,25.481,10.914,18.024,21.907,22.232,21.743,23.999,22.759,11.416,22.877,24.897,20.007,19.034,20.839,14.936,20.975,17.385,24.446,0,28.799,22.082,19.362,15.119,30.876,15.168,17.245,10.744,26.877,12.33,22.667,22.786,24.081,26.774,25.901,23.661,19.891,19.026,17.56,24.847,19.445
14.536,24.49,22.407,24.302,20.416,16.665,19.021,17.622,17.539,15.584,21.688,17.53,18.114,19.89,21.896,12.7,20.348,26.813,21.834,23.667,23.573,18.998,22.305,19.557,24.943,19.391,19.185,17.295,14.138,25.803,20.866,27.826,19.543,14.35,24.911,24.295,23.855,15.292,21.853,24.121,22.877,22.843,19.633,19.316,22.827,17.646,29.126,23.711,20.418,22.145,16.673,17.982,20.916,23.602,25.575,22.587,22.795,21.841,28.799,0,20.058,27.609,18.121,28.271,21.344,23.421,22.495,24.286,21.333,23.776,26.514,26.806,30.568,21.013,27.826,26.315,25.979,19.443,22.256,18.77
17.222,18.212,20.901,16.106,13.18,8.4699,22.086,21.363,13.13,22.868,26.781,17.886,20.8,20.246,20.502,17.969,14.909,19.577,17.425,15.471,16.337,16.259,14.558,24.826,23.367,19.275,14.775,19.794,19.407,20.364,22.942,22.939,19.899,22.672,17.855,22.273,21.473,6.9699,13.531,26.644,14.681,15.608,19.79,23.294,14.505,23.51,25.766,18.9,13.182,24.644,22.882,19.915,20.8,20.177,22.254,22.742,18.442,13.646,21.667,8.3222,22.823,21.129,21.546,20.076,16.935,19.012,21.752,28.265,14.097,24.132,22.678,21.995,24.402,29.335,25.428,22.934,20.793,19.327,25.62,21.457
15.362,18.628,18.69,16.332,13.596,14.353,15.304,13.905,13.545,15.597,17.971,18.356,18.94,20.716,9.2842,13.526,15.325,19.993,15.159,20.966,16.753,14.663,12.61,9.942,14.857,15.674,15.191,16.193,13.746,10.644,17.149,23.23,20.156,10.633,9.5795,17.426,20.139,16.879,21.576,14.505,12.753,16.023,16.937,19.329,18.606,13.93,17.255,20.601,13.598,16.813,17.083,6.1114,17.199,24.013,21.859,18.87,17.236,12.381,22.082,20.058,0,17.522,14.404,18.147,17.35,18.825,18.779,22.046,14.513,15.923,6.456,23.696,26.859,17.296,16.98,22.598,21.208,15.726,17.344,16.694
18.077,19.89,17.455,21.346,14.859,20.662,15.589,16.62,14.808,17.573,20.686,11.389,21.655,18.21,23.885,16.241,10.203,21.256,16.829,24.568,18.015,11.552,19.574,23.098,23.441,18.389,16.453,18.908,17.679,15.658,19.864,22.822,13.402,8.4231,25.004,23.293,22.854,18.142,18.688,27.662,24.978,17.286,14.262,17.814,25.677,16.645,25.414,22.209,11.93,23.757,19.798,16.981,19.914,26.727,24.574,21.585,15.239,23.25,23.345,22.773,19.056,22.807,17.119,28.412,18.613,18.416,21.493,22.784,15.775,17.635,19.846,24.965,33.569,20.011,20.722,24.612,16.086,18.441,20.754,22.311
14.857,15.847,11.598,16.451,10.815,18.357,14.985,16.383,10.764,20.503,18.796,13.19,18.434,19.686,21.842,15.603,12.544,17.212,15.059,20.524,13.972,13.893,14.591,22.461,12.076,16.91,11.471,17.428,17.041,17.999,19.637,21.052,11.177,15.004,22.137,23.056,19.107,13.583,13.665,20.357,24.568,13.242,17.425,17.703,6.048,18.3,8.2761,22.098,10.817,22.278,21.454,10.482,18.435,22.874,20.955,20.376,16.786,16.752,19.301,24.429,12.558,14.741,18.775,29.963,14.569,16.646,19.386,22.673,11.732,6.944,19.014,23.482,15.946,21.667,21.351,20.568,18.427,16.962,20.643,13.913
15.284,16.273,13.838,17.729,11.242,18.797,15.74,15.145,8.7779,17.724,19.211,11.54,18.861,15.49,18.711,11.534,6.5858,17.639,13.073,20.951,14.398,5.2363,13.543,18.391,16.097,14.923,10.423,15.442,12.972,12.041,18.389,19.065,13.553,11.873,19.006,21.818,19.534,14.525,15.071,22.955,22.18,13.669,14.076,17.965,19.845,15.169,18.495,22.36,8.3126,20.292,18.323,7.3513,16.448,23.594,21.382,20.11,15.39,13.621,19.728,21.298,9.4266,18.762,15.644,22.096,12.583,14.659,19.813,22.935,12.158,17.163,15.883,21.496,28.099,18.536,7.5535,20.995,12.469,14.975,20.905,17.934
14.903,12.438,14.489,18.305,10.875,14.183,17.876,17.374,10.825,12.025,10.01,17.559,11.326,14.842,18.337,15.664,12.604,17.272,11.949,12.463,14.032,13.954,15.591,14.5,2.6653,16.971,12.47,17.489,17.102,18.059,20.637,17.941,19.572,14.618,12.867,24.047,19.168,14.159,20.72,19.063,16.04,13.303,9.3635,8.2925,20.789,18.034,19.439,12.687,10.878,18.495,18.957,15.447,18.496,23.228,17.78,20.437,15.813,17.755,19.362,27.609,17.522,0,12.493,21.435,14.63,13.536,16.868,13.263,11.792,18.107,19.64,15.783,29.042,24.773,22.778,17.159,18.488,17.022,11.233,18.878
12.619,20.534,15.947,20.8,15.502,17.734,12.561,11.162,14.948,16.653,15.228,15.613,16.196,17.972,22.882,10.783,17.231,21.899,19.243,24.269,18.659,17.081,19.714,17.64,20.268,12.931,16.593,13.449,12.221,22.686,14.406,25.235,17.625,7.8898,22.994,17.835,17.395,18.786,18.833,22.203,23.946,17.401,14.193,20.385,24.017,11.186,22.667,24.08,15.504,18.299,8.4323,11.523,14.456,15.362,19.115,16.127,21.474,17.792,22.339,16.415,13.598,22.508,11.661,28.851,18.753,18.185,16.035,23.532,16.419,21.334,20.054,20.996,28.65,14.553,22.391,19.855,23.115,12.983,19.714,16.853
21.916,26.069,24.037,19.242,22.389,11.606,23.534,22.136,20.401,23.005,26.114,21.022,25.494,23.382,18.169,23.158,18.209,28.278,23.223,18.607,25.546,16.86,17.694,18.827,18.769,15.92,20.814,20.566,24.077,19.529,28.981,26.075,23.035,25.886,8.5679,25.409,26.684,25.673,26.695,23.39,5.3943,24.817,22.815,19.273,33.208,29.182,26.689,22.035,19.936,15.801,29.597,23.051,17.445,34.742,25.389,25.415,21.578,16.782,30.876,28.271,18.147,21.435,24.682,0,24.206,24.81,29.056,21.034,23.306,27.268,15.341,25.131,30.706,32.549,26.029,22.844,24.092,20.1,16.333,26.151
17.445,15.032,18.68,17.902,14.434,20.939,15.294,13.895,14.038,24.122,24.983,19.494,21.023,23.305,19.118,17.274,16.163,20.831,18.333,24.144,17.591,17.513,18.804,19.776,24.621,12.908,15.683,8.2616,15.836,20.479,23.85,24.325,21.507,17.645,19.414,20.568,3.2146,17.718,23.094,24.34,22.587,16.862,20.573,23.314,25.253,20.942,26.251,25.78,14.436,13.111,24.096,21.278,14.433,26.786,21.033,4.4834,15.972,26.115,22.921,25.557,19.097,22.383,21.416,27.982,10.233,19.92,23.005,18.344,15.351,25.688,16.29,26.756,33.328,24.308,26.682,19.754,22.046,12.96,20.762,21.68
10.717,11.707,13.614,14.105,6.6753,11.362,13.431,12.032,3.7989,16.363,20.276,13.359,14.295,14.913,13.391,8.638,8.4044,13.072,8.0937,16.385,9.8321,7.3404,5.2741,14.048,16.862,9.9445,2.1537,10.463,10.076,13.859,10.32,14.086,15.371,15.782,13.686,18.077,14.968,9.959,13.948,18.612,16.859,9.1029,11.179,19.784,17.494,14.179,18.323,18.021,6.6775,15.313,17.333,15.269,11.469,19.028,16.816,15.311,12.647,16.538,15.162,21.338,13.369,14.624,16.415,22.254,7.6038,9.6805,15.247,20.545,7.5923,16.99,10.562,16.517,25.569,22.445,16.51,16.429,14.288,9.9963,18.899,14.952
16.044,22.906,17.682,21.587,17.874,23.992,14.295,12.897,14.997,23.467,18.653,18.495,19.621,21.397,22.09,14.208,19.603,24.107,19.292,25.367,21.03,18.539,19.763,12.126,23.693,12.98,16.642,13.499,14.838,23.45,17.831,25.284,20.508,11.315,22.385,19.57,17.445,21.157,22.258,16.69,25.559,20.301,14.242,22.704,27.442,14.611,25.394,27.099,17.876,18.348,17.765,14.948,14.505,24.694,22.54,16.176,23.845,21.217,25.764,20.739,17.023,23.606,15.086,28.9,18.802,20.879,19.46,23.581,18.791,24.741,19.262,24.421,32.075,17.978,25.816,19.904,25.486,13.032,19.764,20.278
21.483,25.619,24.739,29.591,24.366,29.432,21.352,19.954,23.812,28.833,24.092,24.477,25.061,26.836,28.511,19.647,26.095,30.763,27.694,28.208,27.523,25.945,28.578,26.504,29.112,21.795,25.457,22.314,21.085,29.871,23.27,33.686,26.49,11.829,28.806,26.627,19.922,20,20.082,31.068,31.98,26.794,23.057,31.519,12.465,20.05,26.789,30.171,24.369,27.163,23.204,20.387,23.32,29.291,27.979,21.191,30.338,26.656,31.203,26.179,22.462,26.447,20.452,37.374,26.941,27.049,24.827,32.396,25.283,25.457,25.683,29.86,22.363,23.344,31.255,28.719,31.979,21.847,28.579,25.717
20.923,19.217,18.022,13.169,16.881,13.852,21.404,20.005,14.005,12.433,23.962,17.89,18.105,20.894,6.121,13.636,12.936,21.834,11.995,17.803,20.038,14.286,9.4469,6.7789,16.618,18.743,12.36,14.096,15.074,7.4811,20.526,20.067,19.903,16.733,6.4164,14.262,18.108,20.165,21.422,11.342,9.59,19.309,16.143,16.166,24.705,20.029,17.879,17.438,14.663,13.65,21.728,12.211,20.268,28.657,20.792,19.377,16.735,18.48,25.368,26.157,6.0995,17.481,19.273,14.984,17.81,15.662,23.647,18.883,17.798,22.023,3.2929,20.533,31.843,23.396,23.08,23.939,18.819,18.795,14.181,22.794
18.166,24.655,21.602,25.873,18.39,19.795,18.216,16.817,16.746,8.7025,17.942,17.536,21.744,24.357,15.015,20.196,16.349,24.787,21.041,25.552,21.547,17.699,21.512,22.725,10.597,14.729,18.392,10.082,18.758,21.804,26.558,21.836,19.549,20.567,12.466,23.156,20.518,22.906,24.835,27.288,15.64,20.818,22.452,4.9701,28.721,21.151,27.371,9.3649,18.076,5.2327,17.997,23.379,16.254,24.926,18.582,20.096,21.386,24.971,26.877,24.286,22.046,13.263,17.083,21.034,20.551,22.628,21.458,0,20.54,23.782,19.239,12.46,32.02,27.23,26.868,21.653,22.233,14.781,7.9103,22.4
17.974,19.348,17.425,12.573,17.611,14.582,18.083,19.481,14.735,13.164,24.693,18.621,18.236,21.251,6.8511,9.9696,13.666,22.564,12.726,18.533,20.768,15.016,10.177,3.1125,17.348,19.473,13.09,14.826,11.407,8.2112,21.256,20.797,20.633,17.463,7.1465,14.992,18.838,20.895,22.152,7.6758,10.32,20.039,16.274,16.896,25.435,20.759,21.545,18.168,15.393,14.38,22.458,12.941,20.998,29.387,21.522,20.107,17.465,19.21,26.098,22.67,6.8296,17.612,19.404,15.714,18.54,16.392,23.778,19.613,18.528,21.089,4.023,21.263,31.246,20.136,23.81,24.069,19.55,19.525,14.911,22.208
